"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","# Add quartile grouping"
"0","depression_summary <- depression_summary %>%"
"0","  mutate(Quartile = ntile(Mean_Percentage, 4))  # Divide into quartiles"
"0",""
"0","# Create a bar chart with quartile coloring"
"0","ggplot(depression_summary, aes(x = reorder(LocationDesc, Mean_Percentage), y = Mean_Percentage, fill = factor(Quartile))) +"
"0","  geom_bar(stat = ""identity"", color = ""black"", width = 0.6) +"
"0","  coord_flip() +"
"0","  scale_fill_brewer(palette = ""Blues"", name = ""Quartile"") +  # Add color palette"
"0","  labs("
"0","    title = ""Lifetime Diagnosis of Depression by State"","
"0","    subtitle = ""Grouped by Quartiles of Mean Percentage Diagnosed"","
"0","    x = ""State"","
"0","    y = ""Mean Percentage (%)"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5, size = 16),"
"0","    plot.subtitle = element_text(hjust = 0.5, size = 12),"
"0","    axis.text.y = element_text(size = 10, margin = margin(r = 10)),"
"0","    axis.text.x = element_text(size = 12),"
"0","    axis.title.x = element_text(size = 14, face = ""bold""),"
"0","    axis.title.y = element_text(size = 14, face = ""bold""),"
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
"0",""
